name,country,profile
野崎真助,0,"野崎 真助（のざき ますけ、1975年12月10日 - ）は、日本のドラマーである。石川県立金沢泉丘高等学校卒業。
音楽界ではMASUKE（マスケ）の愛称で呼ばれている。弟の野崎森男も同じくミュージシャンでベーシストである。"
則竹裕之,0,則竹 裕之（のりたけ ひろゆき、1964年8月27日 - ）は、兵庫県川西市出身（出生地は大阪府）の、日本のドラマー。昭和音楽大学講師。身長170cm、体重54kg。血液型はAB型。
ハーヴィー・メイソン,1,"ハーヴィー・メイソン（Harvey Mason、1947年2月22日 - ）は、アメリカ合衆国ニュージャージー州アトランティック・シティ出身のジャズ・フュージョンを中心に活動しているドラマー、音楽プロデューサー、作曲家。ドラマーとして最も活躍しているセッション/スタジオ・ミュージシャンの一人。
息子のハーヴィー・メイソン・ジュニアはプロデューサーで、父が属するフォープレイにも携わっている。"
長谷川浩二,0,長谷川 浩二（はせがわ こうじ、1965年4月4日 - ）は、日本のドラマー。神奈川県横浜市出身。
長谷部徹,0,長谷部徹 (ドラマー) - ドラマー。元THE SQUAREのメンバー。
刃田綴色,0,
パット・トーピー,1,"パット・トーピー（Pat Torpey、1953年12月13日 - 2018年2月7日）は、アメリカ合衆国出身のロックミュージシャン、ドラマー、ソングライター。
ハードロックバンド「MR. BIG」のメンバーとして知られ、他にもロバート・プラント、リッチー・コッツェン、マイケル・トンプソン、ザ・ナック、ジョン・パー、ベリンダ・カーライル、ジョニー・ハイランド、B'z などセッション活動でも数多くの実績を誇る。"
パット・マステロット,1,パット・マステロット（Pat Mastelotto、1955年9月10日 - ）は、アメリカ合衆国のドラマー。1984年にMr.ミスターのメンバーとしてデビュー。後年は、キング・クリムゾンやスティック・メン等で活動している。
バディ・リッチ,1,"バディ・リッチ（Buddy Rich、1917年9月30日 - 1987年4月2日）は、アメリカ合衆国のジャズ・ドラマー、バンドリーダー。
細かく刻んだ音符を、速く正確に叩く超絶技巧を得意とし、長時間演奏してもグルーブ感が損なわれないのが特長である。アメリカではビッグバンド・ジャズの新境地を開いた人物、およびビバップの誕生に協力したジャズ・マンとして尊敬されている。"
バーナード・パーディ,1,バーナード・パーディ（Bernard Purdie、1939年6月11日 - ）は、アメリカのドラマーである。セッション・ドラマーとして、ソウル、R&Bを中心に多数のレコーディングに参加した。
ハナ肇,0,"ハナ 肇（ハナ はじめ、本名：野々山 定夫（ののやま さだお）、1930年〈昭和5年〉2月9日 - 1993年〈平成5年〉9月10日）は、日本のドラマー、コメディアン、俳優。コミックバンド「ハナ肇とクレージーキャッツ」のリーダーであり、同バンドのドラマーでもある。
東京府北豊島郡（現在の東京都豊島区）長崎町生まれ、工学院土木科（後の工学院大学専門学校）中退。1990年10月13日、特選校友として学長より証書を授与され卒業を認められる。
妻は、結婚当時日活のスター女優だった島村葉子。かつて阪神タイガース、埼玉西武ライオンズに在籍した元プロ野球選手の桟原将司は又甥に当たる（ハナの兄が桟原の祖父という関係である）。"
林立夫,0,林 立夫（はやし たつお、1951年5月21日 - ）は、東京都出身のドラマー、音楽プロデューサー。
"原""GEN""秀樹",0,"エスカレーター・レコード関係、カジヒデキ、カヒミ・カリイ、シャカゾンビをはじめ、多くのレコーディング、ライブに参加。
通称ゲンちゃん。定期的に三宿のWebでDJ。"
原田俊太郎,0,原田 俊太郎（はらだ しゅんたろう、1955年 - ）は、日本のジャズ・ドラマー、音楽プロデューサー。本名は原田 俊一（はらだ しゅんいち）。デビュー当初は本名名義で音楽活動をしていたが、その後今の芸名に改名した。
原田裕臣,0,原田裕臣（はらだゆうじん、1944年2月14日 - ）は、日本の男性ミュージシャン、ドラマー。本名同じ。神奈川県川崎市出身。ゴダイゴの元メンバー。
坂東慧,0,坂東 慧（ばんどう さとし、1983年8月19日 - ）は、日本のドラマー。フュージョンバンド・T-SQUAREのメンバー。大阪府出身。愛称は『バンちゃん』。
東原力哉,0,東原 力哉（ひがしはら りきや、1956年7月19日 - ）は1980年代の関西異色フュージョンバンド「ナニワエキスプレス」のドラマー及びスタジオ・ミュージシャンである。香川県高松市生まれ。
ピーター・アースキン,1,ピーター・アースキン（Peter Erskine、1954年6月5日 - ）は、ジャズ及びフュージョンのドラム奏者、作曲家。ロサンゼルス在住。
ピーター・ウィルドアー,1,ピーター・ウィルドアー（Karl Peter Wildoer、1974年9月5日 - ）は、スウェーデン・グルムスレーヴ出身のヘヴィメタル・ミュージシャン。ダーケインのドラマーであり、同バンドをメインバンドとして活動している。その他にもエレクトロキューション250やグリムマークのドラマーでもある。過去には、アルマゲドン、マジェスティック、ペスティレンス、シルヴァー・セラフ、タイム・レクイエム、ガーデンズ・オブ・オブスキュラリティ、ドーン・オブ・オブリヴィオンなどでもドラマーとして活動していた。また、アルバムセッションやライヴセッションとしてアーチ・エネミー、ソイルワーク、オールド・マンズ・チャイルドなどに参加している。また、ドラマーだけでなくヴォーカリストとして活動することもあり、ノン・ヒューマン・レヴェルや、クラウドスケープ（アルバムセッション）での活動が挙げられる。ドリーム・シアターのボーカリスト・ジェイムズ・ラブリエのソロプロジェクトでもドラムスとハーシュ・ヴォーカルを担当している。
ピーター・クリス,1,ジョージ・ピーター・ジョン・クリスコーラ（George Peter John Criscuola　1945年12月20日 - ）は、アメリカのミュージシャン、ドラマー、ヴォーカリスト。ピーター・クリス（Peter Criss）の芸名で知られる。ロックバンドキッスのオリジナルメンバーとしてドラムス、ヴォーカルを担当。キッス在籍時のキャラクターはネコのメイクを施したTHE CATMAN。ソロ活動はキッスの元メンバーと絡む事が多い。身長175cm。
ピーター・テクレン ,1,"ピーター・テクレン (Alf Peter Tägtgren、1970年6月3日 - )は、スウェーデンのヘヴィメタルミュージシャン、音楽プロデューサー、レコーディング・エンジニア。メロディックデスメタルバンド、ヒポクリシーの中心人物であり、ソロプロジェクト、ペインでも活動している。スウェーデンのレコーディング・スタジオ、アビス (The Abyss)のオーナーでもある。同スタジオで、音楽プロデューサー、レコーディング・エンジニアとして活動している、トミー・テクレン (Tomy Tägtgren)は兄。
2000年頃のヒポクリシーでは、7弦ギターを使用していた。その後は、通常の6弦ギターに戻っている。"
